reference,comparison,topic,mean_sentiment,median_sentiment
WPO,FXN,united states government,0.05822972972972973,0.0
WPO,FXN,white house,0.012323989298454222,0.0
WPO,FXN,white house,0.012323989298454222,0.0
WPO,FXN,america,0.008949181430814085,0.0
WPO,FXN,new york,-0.001743191196698762,0.0
WPO,HFP,united states,0.03918833960236432,0.0
WPO,HFP,congress,0.05059000876424189,0.0
WPO,HFP,congress,0.05059000876424189,0.0
WPO,HFP,congress,0.05059000876424189,0.0
WPO,HFP,sexual intercourse,0.0,0.0
WPO,HFP,united states government,-0.21292571428571427,-0.296
WPO,HFP,white house,0.05070038100820633,0.0
WPO,HFP,white house,0.05070038100820633,0.0
WPO,HFP,america,0.0565174681906405,0.0
WPO,HFP,new york,0.055001579871269746,0.0
WPO,NBC,united states,0.6937828571428571,0.9565
WPO,NBC,congress,0.0,0.0
WPO,NBC,congress,0.0,0.0
WPO,NBC,congress,0.0,0.0
WPO,NBC,sexual intercourse,NaN,NaN
WPO,NBC,united states government,NaN,NaN
WPO,NBC,white house,0.11886521739130436,0.0
WPO,NBC,white house,0.11886521739130436,0.0
WPO,NBC,america,0.14782352941176471,0.0
WPO,NBC,new york,0.27325,0.33575
WPO,NYT,united states,0.04201386666666666,0.0
WPO,NYT,congress,0.06859465370595383,0.0
WPO,NYT,congress,0.06859465370595383,0.0
WPO,NYT,congress,0.06859465370595383,0.0
WPO,NYT,sexual intercourse,NaN,NaN
WPO,NYT,united states government,-0.09712266666666666,-0.0803
WPO,NYT,white house,0.050554549412276883,0.0
WPO,NYT,white house,0.050554549412276883,0.0
WPO,NYT,america,0.0633773319437207,0.0
WPO,NYT,new york,0.052082926829268295,0.0
WPO,RET,united states,0.018785178676039835,0.0
WPO,RET,congress,0.036348674521354936,0.0
WPO,RET,congress,0.036348674521354936,0.0
WPO,RET,congress,0.036348674521354936,0.0
WPO,RET,sexual intercourse,0.5466500000000001,0.5466500000000001
WPO,RET,united states government,-0.03480277777777777,0.0
WPO,RET,white house,0.03471492690433444,0.0
WPO,RET,white house,0.03471492690433444,0.0
WPO,RET,america,0.03601025641025641,0.0
WPO,RET,new york,-0.0028042650918635183,0.0
WPO,WSJ,united states,-0.000537254901960781,0.0
WPO,WSJ,congress,0.14165625,0.0129
WPO,WSJ,congress,0.14165625,0.0129
WPO,WSJ,congress,0.14165625,0.0129
WPO,WSJ,sexual intercourse,NaN,NaN
WPO,WSJ,united states government,0.0,0.0
WPO,WSJ,white house,0.08448266666666666,0.0
WPO,WSJ,white house,0.08448266666666666,0.0
WPO,WSJ,america,0.14128518518518518,0.0258
WPO,WSJ,new york,0.15198923076923077,0.0516
WSJ,CNN,united states,0.04311967871485944,0.0
WSJ,CNN,united states government,-0.08220000000000001,0.0
WSJ,CNN,congress,0.05621068702290077,0.0
WSJ,CNN,congress,0.05621068702290077,0.0
WSJ,CNN,congress,0.05621068702290077,0.0
WSJ,CNN,sexual intercourse,NaN,NaN
WSJ,CNN,white house,0.04986701807228915,0.0
WSJ,CNN,white house,0.04986701807228915,0.0
WSJ,CNN,new york,0.099458,0.0772
WSJ,CNN,new york,0.099458,0.0772
WSJ,CTB,united states,0.10697619047619047,0.1779
WSJ,CTB,united states government,-0.4215,-0.4215
WSJ,CTB,congress,0.09456408839779006,0.0516
WSJ,CTB,congress,0.09456408839779006,0.0516
WSJ,CTB,congress,0.09456408839779006,0.0516
WSJ,CTB,sexual intercourse,NaN,NaN
WSJ,CTB,white house,0.1609281914893617,0.0772
WSJ,CTB,white house,0.1609281914893617,0.0772
WSJ,CTB,new york,0.14933296703296703,0.0757
WSJ,CTB,new york,0.14933296703296703,0.0757
WSJ,FXN,united states,0.005130872483221477,0.0
WSJ,FXN,united states government,0.05822972972972973,0.0
WSJ,FXN,congress,0.001791525423728814,0.0
WSJ,FXN,congress,0.001791525423728814,0.0
WSJ,FXN,congress,0.001791525423728814,0.0
WSJ,FXN,sexual intercourse,NaN,NaN
WSJ,FXN,white house,0.012323989298454222,0.0
WSJ,FXN,white house,0.012323989298454222,0.0
WSJ,FXN,new york,-0.001743191196698762,0.0
WSJ,FXN,new york,-0.001743191196698762,0.0
WSJ,HFP,united states,0.03918833960236432,0.0
WSJ,HFP,united states government,-0.21292571428571427,-0.296
WSJ,HFP,congress,0.05059000876424189,0.0
WSJ,HFP,congress,0.05059000876424189,0.0
WSJ,HFP,congress,0.05059000876424189,0.0
WSJ,HFP,sexual intercourse,0.0,0.0
WSJ,HFP,white house,0.05070038100820633,0.0
WSJ,HFP,white house,0.05070038100820633,0.0
WSJ,HFP,new york,0.055001579871269746,0.0
WSJ,HFP,new york,0.055001579871269746,0.0
WSJ,NBC,united states,0.6937828571428571,0.9565
WSJ,NBC,united states government,NaN,NaN
WSJ,NBC,congress,0.0,0.0
WSJ,NBC,congress,0.0,0.0
WSJ,NBC,congress,0.0,0.0
WSJ,NBC,sexual intercourse,NaN,NaN
WSJ,NBC,white house,0.11886521739130436,0.0
WSJ,NBC,white house,0.11886521739130436,0.0
WSJ,NBC,new york,0.27325,0.33575
WSJ,NBC,new york,0.27325,0.33575
WSJ,NYT,united states,0.04201386666666666,0.0
WSJ,NYT,united states government,-0.09712266666666666,-0.0803
WSJ,NYT,congress,0.06859465370595383,0.0
WSJ,NYT,congress,0.06859465370595383,0.0
WSJ,NYT,congress,0.06859465370595383,0.0
WSJ,NYT,sexual intercourse,NaN,NaN
WSJ,NYT,white house,0.050554549412276883,0.0
WSJ,NYT,white house,0.050554549412276883,0.0
WSJ,NYT,new york,0.052082926829268295,0.0
WSJ,NYT,new york,0.052082926829268295,0.0
WSJ,RET,united states,0.018785178676039835,0.0
WSJ,RET,united states government,-0.03480277777777777,0.0
WSJ,RET,congress,0.036348674521354936,0.0
WSJ,RET,congress,0.036348674521354936,0.0
WSJ,RET,congress,0.036348674521354936,0.0
WSJ,RET,sexual intercourse,0.5466500000000001,0.5466500000000001
WSJ,RET,white house,0.03471492690433444,0.0
WSJ,RET,white house,0.03471492690433444,0.0
WSJ,RET,new york,-0.0028042650918635183,0.0
WSJ,RET,new york,-0.0028042650918635183,0.0
WSJ,WPO,united states,0.027256271043771044,0.0
WSJ,WPO,united states government,0.046976923076923076,0.00645
WSJ,WPO,congress,0.04440485567240993,0.0
WSJ,WPO,congress,0.04440485567240993,0.0
WSJ,WPO,congress,0.04440485567240993,0.0
WSJ,WPO,sexual intercourse,NaN,NaN
WSJ,WPO,white house,0.04025092402464066,0.0
WSJ,WPO,white house,0.04025092402464066,0.0
WSJ,WPO,new york,0.061989193925233645,0.0
WSJ,WPO,new york,0.061989193925233645,0.0
